Price,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT
Date,,,,,,,,,,
2024-11-06,221.68824768066406,417.0489807128906,225.02273483375984,417.31698816741806,220.16533664224426,407.4609595048601,221.57875664968802,409.346825702744,54561100,26681800
2024-11-07,226.42620849609375,422.2598876953125,226.82436463330757,423.66931984829637,223.52970043689453,416.75125581106414,223.5894200604507,418.1408176089653,42137700,19901800
2024-11-08,226.15716552734375,419.39141845703125,227.8511489598711,423.3219017245024,225.60910803907555,418.6370719639162,226.366414165256,422.15070185689933,38328800,16891400
2024-11-11,223.4368133544922,414.8951721191406,224.90161465065876,421.6444892164841,220.7164746065314,412.90014011467326,224.20409384410638,419.37154486777723,42005600,24503300
2024-11-12,223.4368133544922,419.87774658203125,224.79200315214243,421.27724345465793,222.5698957238352,414.09120276331856,223.75568869738083,415.1333664626366,40398300,19401200
2024-11-13,224.32366943359375,422.0316162109375,225.8482560889112,426.1308158963339,221.97201694486657,415.09368189625457,223.21759527142092,418.4981461257373,48566200,21502200
2024-11-14,227.4127197265625,423.7090148925781,228.06041440281584,424.9794756745813,224.204108600429,416.87034165331505,224.2240421118748,421.83308381585454,44923900,30246900
2024-11-15,224.20408630371094,411.9076232910156,226.1172926822584,419.64948939583655,223.47667285882866,410.5577718840934,225.59912786989784,416.6917142817728,47923700,28247600
2024-11-18,227.21340942382812,412.66192626953125,228.92732633570628,415.282238255226,224.3734848929754,409.0291955453545,224.45320372664565,411.778543667536,44633700,24727000
2024-11-19,227.4724884033203,414.67681884765625,229.34584301691135,414.82569505476647,225.8582238051146,408.48329602030253,226.17708394083317,410.03166915459735,36211800,18133500
2024-11-20,228.18994140625,412.3939514160156,229.11664435033194,414.1805568244609,225.0909420304879,407.52053482530016,227.25326410482543,413.7636731421044,35169600,19191700
2024-11-21,227.71163940429688,410.6137390136719,229.34583747298603,417.4859808182417,224.9115819089953,408.04785157798557,228.07036655131708,417.2075121790912,42108300,20780200
2024-11-22,229.05685424804688,414.7211608886719,229.9038535446,415.11896888171356,227.2532593649619,408.81361962204943,227.2532593649619,409.1219230929671,38168300,24814600
2024-11-25,232.04624938964844,416.5013732910156,232.42491005721112,418.778836873561,228.92733167542056,412.58290247238904,230.64124862727573,416.09361024787086,90152800,27691100
2024-11-26,234.22850036621094,425.6510925292969,234.73670603206307,426.69537265560376,232.50462429580293,416.5610569682543,232.50462429580293,417.29700327286355,45986200,23458900
2024-11-27,234.09896850585938,420.67840576171875,234.85628986853752,424.8952553598379,232.9829351774668,419.71370546967114,233.640604190904,422.78681538537654,33498400,18332400
2024-11-29,236.490478515625,421.1458435058594,236.96877632211965,422.55809676444443,233.14236346053607,415.51677094971404,233.97938842310504,417.7942649272981,28481400,16271900
2024-12-02,238.7424774169922,428.6247863769531,239.93822952974793,430.63373653101576,236.32108052902282,419.00761775180223,236.4306920263062,419.2662066130162,48137100,20207200
2024-12-03,241.79165649414062,428.84356689453125,241.90126799408412,430.1066156030698,238.05492154808562,425.40245343840513,238.96170621081686,427.4909833141871,38861000,18302000
2024-12-04,242.150390625,435.0295715332031,243.2465056559754,437.2672755840065,240.3966217802532,430.26573974460115,242.01088645785893,430.6635477279166,44383900,26009400
2024-12-05,242.18026733398438,440.2011413574219,243.6749612569442,442.2300015529848,241.27349790971317,433.7864078777922,243.12691898237586,435.5268443828614,40033900,21697800
2024-12-06,241.98097229003906,441.1459655761719,243.7646488451358,443.66213830194334,241.2236661935451,439.35578408835863,242.0507319698173,439.8828865059849,36870600,18821000
2024-12-09,245.8771514892578,443.58251953125,246.36542364679892,445.8798931073043,240.89483838917155,438.09269688925554,240.97455722335047,440.18122659952354,44649200,19144400
2024-12-10,246.8935546875,440.9072570800781,247.33200068563022,447.16289170564096,244.47214254503118,439.1867306857862,246.0166626912396,441.96149226752044,36914800,18469500
2024-12-11,245.61807250976562,446.5363464355469,249.91282389632013,447.8889300799693,245.38887516358946,441.62334015579273,247.0828737526952,441.62334015579273,45205800,19200200
2024-12-12,247.0828857421875,447.10321044921875,247.8601253939288,453.66714837494953,244.81093690846672,446.65565750056305,246.01666340683192,446.65565750056305,32777500,20834800
2024-12-13,247.2522735595703,444.8257141113281,248.40815863747187,448.9629838704377,245.36895982515324,443.14494732322726,246.9433725816478,445.98933356109154,33155300,20177800
2024-12-16,250.15196228027344,449.1221008300781,250.49077111704125,449.70887289523523,246.7739547032778,442.84658679582157,247.11276354004562,444.82570192667384,51694800,23598800
2024-12-17,252.58334350585938,451.9764099121094,252.93211150871377,452.80189103583194,248.89643481128522,447.11314908926647,249.1953766416157,448.545282051395,51356400,22733500
2024-12-18,247.1725616455078,434.999755859375,253.38051965426092,450.17634202962637,246.86366065893745,434.6317523490202,251.26802371656945,448.8536235978926,56774100,24444500
2024-12-19,248.90640258789062,434.6416931152344,251.1085917693189,440.7580781855559,246.21595643132494,433.9355816606558,246.6245097734382,439.2066057877418,60882300,22963700
2024-12-20,253.5897979736328,434.21405029296875,254.09798847685343,441.31501544447383,244.82092317346877,426.28760397482347,247.16260139536695,430.74310199904505,147495300,64263700
2024-12-23,254.36703491210938,432.8714294433594,254.74568039470608,435.25830776300677,252.55346551957817,430.4646409959487,253.8688035675433,434.35327712310794,40858800,19152500
2024-12-24,257.28668212890625,436.9291076660156,257.2966260773909,437.1976515770788,254.386956808638,431.817212852652,254.58626151312842,432.27469051669533,23234700,7164500
2024-12-26,258.1037292480469,435.7157897949219,259.1799258751944,438.5303413291557,256.7186620602343,434.24389716434194,257.27667867815336,436.6804901261448,27237100,8194200
2024-12-27,254.68588256835938,428.1772155761719,257.78489719249416,432.8415878431465,252.16483330495137,424.020065946368,256.917949151404,432.22498090820386,42355300,18117700
2024-12-30,251.30787658691406,422.50836181640625,252.60328106925755,425.21349868579347,249.86300878941353,419.59438106008827,251.33776924994547,423.7316509986102,35557500,13158700
2024-12-31,249.5341796875,419.196533203125,252.38406352835983,424.39796256038005,248.54767617168994,418.3611273840335,251.5470385357527,423.771400608361,39480700,13246500
2025-01-02,242.9874267578125,416.2925109863281,248.21885574509324,423.74159992080814,240.96460876578237,412.5829142901712,248.0494437119358,423.2045424399656,55740700,16896500
2025-01-03,242.49916076660156,421.0364685058594,243.31625226562878,421.712745134401,241.03435939639962,417.2472919522773,242.49916076660156,418.77885425500915,40244100,16662900
2025-01-06,244.1333465576172,425.5118713378906,246.45510633108967,431.9465149926899,242.33971076643533,423.15482788109534,243.4457849039297,425.66104554069966,45045600,20573600
2025-01-07,241.3532257080078,420.0617980957031,244.681407317594,428.29654775990844,240.496267218822,418.50037065706186,242.12049100282684,426.655570865203,40856000,18139100
2025-01-08,241.84146118164062,422.2398376464844,242.84789810210984,424.6366709818625,239.20084146962273,419.2363524426034,241.06422159829904,421.145842919639,37628900,15054600
2025-01-10,236.01217651367188,416.6604919433594,239.31046533751606,422.38899347611215,232.1757893628752,412.7519459369572,239.16098682233465,422.30944402253056,61710900,20201100
2025-01-13,233.5708465576172,414.9101257324219,233.8398957390806,416.21296436365594,228.90740850459227,410.03690951971083,232.7039288898965,412.97077003054903,49630700,17604800
2025-01-14,232.45480346679688,413.3984375,235.28475371553364,417.4461724776856,231.6476711610837,408.4754763868852,233.91960476413306,415.5267269300622,39435300,16935900
2025-01-15,237.02854919433594,423.98028564453125,238.11470496290485,425.8102267141552,233.60071548412043,415.98421438422275,233.80997931617492,416.83953041233667,39832000,19637800
2025-01-16,227.4525604248047,422.25970458984375,237.1680713225123,427.1428756329152,227.22337827123218,422.07077084126166,236.51041752509497,426.35721474684357,71759100,15300000
2025-01-17,229.16647338867188,426.6854248046875,231.4682996512766,432.1056536473427,227.67177943063626,425.83013912279745,231.2989028272768,431.7177703608077,68488300,26197500
2025-01-21,221.85243225097656,426.1583251953125,223.62613445935494,428.54520356031776,218.6039696546368,423.2741792396476,223.20762199269615,427.8490471438773,98070400,26085700
2025-01-22,223.03822326660156,443.7616271972656,223.32719072748344,444.8257568157961,219.0125058897086,433.6173558153904,219.0125058897086,435.1688283301516,64126500,27803800
2025-01-23,222.8688507080078,444.2687683105469,226.2269251350915,444.3085582129765,221.51366083038826,439.08724891108926,223.94503224654224,439.58451646364995,60234800,18389300
2025-01-24,221.991943359375,441.63330078125,224.831867935065,444.20914332055247,220.6267944226493,438.987833493392,223.9848686181573,442.7272955771019,54697900,15549500
2025-01-27,229.04689025878906,432.1851806640625,231.32878288695173,432.82169771122886,223.18768539696657,421.185624630697,223.22755241503756,421.6928472557325,94863400,35647800
2025-01-28,237.4171905517578,444.7561340332031,239.3403714135585,445.9296782334323,229.99354669273774,429.02258057650255,230.03341371427896,432.22498499378844,75707600,23491700
2025-01-29,238.5133056640625,439.9126892089844,239.01153699982427,444.4378420399145,233.1822242894862,437.9932437860414,233.2918357915463,444.24887794638107,45486100,23581400
2025-01-30,236.74954223632812,412.7221374511719,239.93821947161274,420.5491243253889,236.37089679279623,410.9021514578089,237.825723654139,416.4814791520961,55658300,54586300
2025-01-31,235.16519165039062,412.7917785644531,246.31561143302469,418.39101660852566,232.61424963135997,412.64260435429605,246.31561143302469,416.69036991112364,100959800,34161900
2025-02-03,227.2034454345703,408.67437744140625,231.00994009075862,413.1398303368367,224.90161912474946,406.4267183987767,229.1764524471141,409.3506540265293,73063300,25679100
2025-02-04,231.97650146484375,410.116455078125,232.3053359547129,411.65800277159144,225.84824721606736,407.5008227766752,226.44613087124998,410.43471361041793,45067300,20532100
2025-02-05,231.64767456054688,411.0314636230469,231.84696405052938,411.5684907814938,227.46253445166022,408.1572423104593,227.72160926815613,410.0965981017129,39620300,16316700
2025-02-06,232.39501953125,413.547607421875,232.9729696905443,415.914605901032,229.61488023403817,411.73754619066034,230.47183871784506,411.73754619066034,29925300,16309800
2025-02-07,226.8247833251953,407.5107727050781,233.1722451327125,416.36212936115334,226.4560818290891,405.86979579790295,231.77720359418535,414.2040051086223,39707200,22886800
2025-02-10,227.0941162109375,409.96728515625,230.02693972945139,413.1895693646485,226.64521806905947,408.6744015876666,229.0094413336025,411.44913283343,33115600,20817900
2025-02-11,232.052001953125,409.1915283203125,234.6556296697615,410.2357780460881,227.57297502290857,407.06320861531077,227.64279618723114,407.4013772616106,53718400,18140600
2025-02-12,236.29161071777344,406.8046569824219,236.38140252594314,408.5053035519359,230.11672290007743,402.1601645834243,230.63545743654387,404.98464070295296,45243300,19121700
2025-02-13,240.94024658203125,408.2964782714844,241.74826634141837,408.75395595267076,234.99480784534867,404.1392981832616,236.33153226758247,404.7758152621338,53614100,23891700
2025-02-14,244.00274658203125,406.1979675292969,244.9504238462646,406.6753553081934,240.40156080072015,403.66191514014076,240.66092045804314,405.5614808415711,40896200,22758500
2025-02-18,243.87306213378906,407.4013977050781,244.58131995427482,408.3561429609082,241.2494791133952,404.2785427328027,243.55383619329416,405.7703454735141,48822500,21423100
2025-02-19,244.27207946777344,412.50335693359375,245.40929524371262,413.2194234967571,242.56626341463,405.4222711149816,244.06260076305156,405.6510251389108,32204200,24114200
2025-02-20,245.229736328125,414.6857604980469,246.1774135823035,417.8547165109783,243.69348816231408,411.10822380495836,244.34191013103748,413.84867949906476,32316900,23508700
2025-02-21,244.95042419433594,406.793212890625,248.08275639920348,416.59905745325864,244.6212281548445,406.4743466307379,245.34944139409683,415.8915301727366,53197400,27524800
2025-02-24,246.49664306640625,402.59783935546875,248.25234005966587,407.9491968592537,243.82317911276243,397.93408950529806,244.3319283268952,407.09219625426255,51326400,26443700
2025-02-25,246.43678283691406,396.5190124511719,249.38956194785018,400.52507980230723,244.3119941197594,395.3231955078189,247.3944454522674,399.7079184567694,48013300,29387400
2025-02-26,239.77308654785156,398.3426818847656,244.3818005030484,402.19924554396545,238.5460942392985,392.88169018272754,243.7333937698084,396.6286502127144,44433600,19619000
2025-02-27,236.72056579589844,391.1676330566406,241.86796980219768,404.33177619538384,236.48114634623442,390.80889711711075,238.82541422357912,399.87728914292836,41153600,21127400
2025-02-28,241.24948120117188,395.6121520996094,241.49887076126774,396.24994544118493,229.63790389196947,385.2283339547379,236.37142201455794,391.29719366600983,56833400,32845700
2025-03-03,237.4487762451172,387.14166259765625,243.43412542285543,397.4358274187669,235.53346633482454,384.8197626823639,241.19958958341564,397.4358274187669,47184000,23007700
2025-03-04,235.35391235351562,387.26123046875,239.4838181516717,391.21745294280987,234.10696453181083,379.67765721488945,237.1295800554318,382.06932141422595,53798100,29342900
2025-03-05,235.1643829345703,399.628173828125,235.97240266650644,400.27594221038044,228.67026910680244,387.4605594414927,234.84515699420854,387.9887187604894,47227600,23433100
2025-03-06,234.75538635253906,395.5125427246094,237.27920752401755,400.7542663515353,232.59068676229822,391.3171323240562,233.86756011302523,392.91158534383527,45170400,23304600
2025-03-07,238.4862518310547,391.9449462890625,240.78062356819368,393.42976525122566,234.1867631010968,384.20192438386283,234.53591456798168,390.9583919892802,46273600,22034100
2025-03-10,226.92454528808594,378.840576171875,235.583358769024,385.05890917094194,223.6725108894593,375.9107776446238,234.96486230654432,384.50085520495696,72071200,32840100
2025-03-11,220.30076599121094,379.1296081542969,225.2885573705892,384.6603339518935,216.91904404485373,375.6018856955347,223.26351528828414,377.6846284139058,76137400,30380200
2025-03-12,216.45018005371094,381.9397888183594,221.20853706339403,383.883033194115,214.38524243690583,377.634805186652,219.60246770742089,381.62092254273574,62547500,24253600
2025-03-13,209.1680145263672,377.45538330078125,216.31053552178076,383.9826683121219,207.9110965632093,376.139987768004,215.4227092543014,381.8301614244045,61368300,20473000
2025-03-14,212.96871948242188,387.21142578125,213.42758776028128,388.87564310802037,209.06826301296118,378.19284770158055,210.7341834889886,378.46189966674945,60107600,19952800
2025-03-17,213.4774627685547,387.3509521484375,214.69448503570536,391.3470139725856,209.4573042902151,384.23181056492524,212.78914514941675,385.35789354291256,48073400,22474300
2025-03-18,212.170654296875,382.1889343261719,214.62463892519543,386.02557849597406,210.97358751075308,379.7773502731509,213.63706605687162,385.72663184862864,42432400,19486900
2025-03-19,214.7144317626953,386.4739990234375,218.22582565599035,388.3275289171194,213.22806456968678,382.66724981244226,213.6969181399133,384.1919384194473,54385400,19185500
2025-03-20,213.5772247314453,385.4974060058594,216.9589465476154,390.4302384005767,211.70181037410745,381.9497639905121,213.46749271646212,384.40121765018193,48862900,18470500
2025-03-21,217.73703002929688,389.9020690917969,218.30563028145062,390.38038369901005,210.764092813104,381.47140919973003,211.04340788811464,381.8899648927027,94127800,39675900
2025-03-24,220.19102478027344,391.7157287597656,220.93919345594836,394.02768406346627,218.04628066528426,388.45708885622673,220.460369765545,394.02768406346627,44299500,21004500
2025-03-25,223.2036590576172,393.7885437011719,223.55281053469957,394.98436068056907,219.54262209652958,391.2773006739415,220.23093972638688,392.552857032296,34493600,15775000
2025-03-26,220.9890594482422,388.6165466308594,224.47054292972726,393.93800963918454,219.93165022699972,387.2214116418782,222.96422035625233,393.6290879777552,34466100,16108400
2025-03-27,223.30340576171875,389.2243957519531,224.4406214835582,390.87863801869304,220.0214308095873,386.05543991632794,220.84940592957574,388.7759758195498,37094800,13766800
2025-03-28,217.36793518066406,377.48529052734375,223.26350805320467,387.77945533191945,217.1484711493609,375.6217855831935,221.12873402087155,386.7330813092454,39818600,21632000
2025-03-31,221.58761596679688,374.087158203125,225.06908447075043,375.761320171641,215.7020132379398,365.96541986866765,216.48010744476517,371.2470435423123,65299300,35184700
2025-04-01,222.64501953125,380.863525390625,223.13381331282267,381.52123836039385,218.36548628233527,371.93463161723514,219.27326790744206,373.34968615477356,36412700,19689500
2025-04-02,223.3433074951172,380.813720703125,224.6401362151353,383.74348886180815,220.4803202973195,375.3128595122782,220.77959080525144,376.6581801475031,35905900,16092600
2025-04-03,202.69386291503906,371.8150329589844,206.9833664271943,376.16989155085776,200.75859747782033,368.06810346654436,205.03811566571247,373.4892252977989,103419000,30198000
2025-04-04,187.92002868652344,358.5910949707031,199.39194860307396,373.28990195338014,186.88255957870848,358.2323590249941,193.4165691841804,362.86621412703136,125910900,49209900
2025-04-07,181.0169219970703,356.61798095703125,193.6759230716255,369.7123913004176,174.19361217758157,343.5933653790687,176.76731422169505,349.66222551139305,160466300,50425000
2025-04-08,171.99899291992188,353.3294372558594,189.87523506652792,372.35317854006513,168.79683943762106,349.0343982710952,186.244123618335,366.98190125867967,120859500,35868900
2025-04-09,198.3644561767578,389.1347351074219,200.1201531468693,391.8652461990382,171.47028013366514,351.8745186247924,171.53013119082922,352.3129939705509,184395900,50199700
2025-04-10,189.95504760742188,380.0264587402344,194.30440235729913,382.56759631800514,182.55316692796467,366.5234683324548,188.6083530498886,380.7339860356081,121880000,38024400
2025-04-11,197.66615295410156,387.101806640625,199.05275825525484,388.6962291414208,185.60567786476867,377.57498926356885,185.64558871717136,379.3189154840166,87435900,23839200
2025-04-14,202.02549743652344,386.4640197753906,212.42005238891582,393.28027643878613,200.66881763194172,382.8765082652718,210.9237150406947,391.8552468593249,101352900,19251200
2025-04-15,201.64642333984375,384.3912658691406,203.01307326666696,390.5298901348079,199.31214069618733,382.82670753665025,201.36710824854455,387.16161616456134,51343900,17199900
2025-04-16,193.79563903808594,370.32025146484375,200.2099310657198,380.2855448116978,191.9002692932641,366.72279516422714,197.8756484915953,379.34883521582236,59732400,21967800
2025-04-17,196.4990234375,366.5035400390625,198.34451232255947,373.02085009277744,193.9452767059697,365.61664478749583,196.71848747425943,372.45282110026085,52164700,21120200
2025-04-21,192.68833923339844,357.87359619140625,193.32677585155812,363.21500903617533,189.3465132845993,354.43558836453434,192.79807124065385,361.5607667541322,46742500,20807300
2025-04-22,199.25228881835938,365.5469055175781,201.097762433896,366.4935901583944,195.49148998245192,358.611039306251,195.64111763020085,362.1188421014038,52976400,19485000
2025-04-23,204.10043334960938,373.09063720703125,207.4921254657249,379.069813295219,202.30482537338813,371.7253664544321,205.49700887470834,374.75482418771264,52929200,20545500
2025-04-24,207.8612060546875,385.9557800292969,208.32008954356945,387.10181303671203,202.44447210591895,373.8878249819962,204.38970763388747,374.3960646492269,47311000,22232300
2025-04-25,208.76898193359375,390.4900207519531,209.2378355121778,390.79894240871675,205.69650080604464,383.2651831703409,205.86608387594285,385.65684745985266,38222300,18973200
2025-04-28,209.62689208984375,389.80242919921875,210.98357193193158,391.37693221129894,206.95344326011445,385.2981274275963,209.48723454234343,390.59964052478745,38743100,16579400
2025-04-29,210.69427490234375,392.67242431640625,211.72175863443914,393.7287429695286,207.86119803545407,389.02512333213684,208.18042396697467,389.9419132819562,36827600,14974000
2025-04-30,211.9811248779297,393.88818359375,213.0584895980106,395.2833185411371,206.16535854293033,383.10572919383554,208.78894157113288,388.94537633492024,52286500,36461100
2025-05-01,212.79913330078125,423.9235534667969,214.0360957896086,435.47332427713997,208.3899124386699,423.4252888222868,208.56948083895412,429.6137271918364,57365700,58938100
2025-05-02,204.8485870361328,433.769287109375,206.48458191182934,437.91485278651635,201.66637387157866,428.49763841940904,205.58677037884885,430.2415647531947,101010600,30757400
2025-05-05,198.40435791015625,434.65618896484375,203.60164304236298,437.97461808249534,197.72602561272546,430.6102521137275,202.6040848015313,431.367624097433,69018500,20136100
